"","V1","V2","V3","V4","V5"
"1",-1.02799080724727,0.916848026745723,2.07420348994976,1.29822417743631,1.13263913778729
"2",0.604827394190848,0.243852735517401,-0.489086970465569,-0.860411727078354,-0.474820974158813
"3",0.24825343255745,-2.63704384002504,-0.199399500975162,-0.959745480450327,-1.33090898022747
"4",0.454235154224415,-0.675538625422723,0.321219067086992,-0.170275611045563,0.360301156131551
"5",-1.48473640643038,0.126475031764327,-0.976746491826477,-1.75427074059301,0.241552796051749
"6",-2.04564960549125,-0.0239813829885182,-0.085495299566746,0.473160946119583,1.07646656064954
"7",0.0935672511160096,0.189493689793351,-0.754171303844763,-1.01531518970698,-1.46045753937668
"8",-0.448967642367709,0.66648522903774,2.30412090795532,0.710496752058251,0.54228203660198
"9",-0.430714367443483,0.0510329412123493,0.463712173070688,1.03338534297709,0.530482817893399
"10",1.02292916607153,-1.57358832518894,-0.459571042299585,0.422228371072957,1.64392293392313
"11",-0.435784639140843,1.42666084131335,-1.57639700309092,-0.697804885132457,-0.384227721028135
"12",-1.52706324699482,-1.38077538849412,0.264978572672591,-0.359020243673888,0.862394970339525
"13",-1.43090523089187,-0.92706927088351,-0.232027322353917,1.16452003887992,1.67102825865122
"14",0.142575239150992,-0.554298544664353,0.462245879018026,-0.423619314063876,0.908995273484529
"15",0.494088139158426,0.191602238994997,-0.479335615012923,1.55536529576405,0.2586974444725
"16",0.724628239619422,0.124351586980427,1.64447957481908,-0.104065662538347,0.52178484801056
"17",-0.206092657975649,0.186485421760909,-0.79640156946625,-0.226900187040157,0.476423130899739
"18",1.31030164568765,1.15533001908979,-0.123089878388476,-0.308115105018164,-0.0261182575344266
"19",0.117848696878011,0.152367105277785,0.779949597850258,0.0330101315101905,-0.718732378190353
"20",1.05333785024943,0.585540545169564,0.583841097382016,0.475001000909839,-0.679453876795913
"21",1.80128736454361,-0.806362701088318,-0.432516680030888,-1.34636989143701,-0.612558803607129
"22",-0.0210542605421986,-0.578440280795125,-1.08034032201865,-1.17088184565495,-0.801776936433252
"23",-1.95577470557066,-0.317695679855792,-0.0998659358158548,0.0830671265239141,-0.823978802054273
"24",-0.0351826806363456,-0.598481023160921,-1.09625133651226,-1.43534454823051,1.07754404814428
"25",0.869913228476322,-0.379532901189444,-0.922380202881399,0.093314275479863,1.77014604495309
"26",0.0873784825259781,1.20484421680709,-0.620657613198949,-1.52255944724056,0.675074729374967
"27",1.0949705739689,-0.354824947784914,0.998320024992252,0.606897801281551,0.509982441865839
"28",-0.989618252090308,1.07533219709051,0.0712592903894327,1.17455988785012,-0.894974703971293
"29",-0.186838578726725,0.547680519081334,1.06315542206453,-0.477561433918852,0.382308108056755
"30",1.46939389751307,0.219389131937468,-0.247541366913453,-1.53867524598622,-0.829023422658652
"31",-0.323479696521482,1.74934041733365,0.868819871813089,0.020402191659608,-1.06060088667689
"32",-0.31343196742989,-1.85094672457784,1.15274920837738,2.22062384165718,-1.26084674933454
"33",0.408202849533087,0.482186406174975,0.12838070965313,0.097347322176702,-0.318629293975357
"34",-0.120216470375045,0.613544358089247,0.262922655147922,-1.35581370160394,-1.73305672998241
"35",0.143318807747163,-0.691595295622906,0.90965930339205,0.977082602753625,0.126125129968012
"36",0.794078195862179,0.125000301578524,-0.396766584385376,0.484325156606105,0.0733910919568961
"37",-0.0546436944918336,1.08470505529019,2.22641089328685,-0.160252173295275,-0.430966457270709
"38",0.540357669180832,-0.858700517826923,-0.0319040250964967,-0.963205298378451,1.43265390241077
"39",-0.107998256050814,-1.84166729501785,0.190349976053734,1.29915739923482,-0.694581128761172
"40",-2.49804337173635,-1.08616888707604,0.543684473523202,0.631294281467657,-0.273184070681763
"41",0.362906298555552,-1.12803693119608,-0.139860098888261,0.40320730854752,-0.0254773795917786
"42",0.548353582694608,-0.959518722805963,1.78906528537994,2.90466126809952,-0.806887434175787
"43",0.777846081411802,0.330033187814122,0.0173589589932487,0.366099360925433,0.565378747454827
"44",-0.283789733359415,-0.447358909910572,0.0880716748527734,0.253327352808749,0.799018597818637
"45",0.28286117436411,0.308124654825549,-0.281359942605621,1.39072326085282,-0.226555438911936
"46",-2.78589886853892,-0.0666044233878395,-0.0387636147410506,-1.30511036178241,-0.203406364495048
"47",-0.977361597821874,0.991291982458456,-0.228640962350634,0.175037489306375,1.20179948038664
"48",-1.43987592022671,2.02008024465802,1.32248684028887,-0.00299702937788316,1.85245668621645
"49",-0.0190913674968259,-1.44169728520276,1.90006134415756,0.315745720628418,-0.640374902853497
"50",1.02642317706644,0.720411372957155,-0.0267481931984196,0.0673917357914271,-0.172093311837773
"51",-0.452805823376293,0.231499023667022,-0.542312597261019,0.108618071090235,-0.262878012322407
"52",-1.69215250859544,-0.761447214551833,-2.44937479061904,0.840599076267159,-0.806148716998919
"53",0.24823507461968,-0.631329244780145,-0.208237913762227,-0.668117328002381,1.55775675304809
"54",-1.06038425087793,1.633935799158,1.91727515580742,-0.656658623322616,-0.609687224589908
"55",-0.334253569569941,0.91582144765177,-0.831433087787557,-0.856390742102546,-0.258853090144832
"56",-0.540286637245488,-0.893246277219063,0.346615854604674,2.42929417071468,0.297851221307669
"57",0.261845130702612,-0.774306223880078,-1.28005702348777,0.105867293443527,-0.61012062677272
"58",-1.1222183593545,0.267717940389975,0.448901087304625,-0.400613510995637,0.0892472568871007
"59",1.30323606864496,-1.79650102759356,-0.983435744301006,-1.19578184800716,-1.59503132258312
"60",1.29759533899362,0.198103093486045,0.477379104210375,0.905686201366037,0.182986522858829
"61",0.129741701750298,-0.838043108374376,0.917742952928674,0.210266732112566,1.00356949903325
"62",-0.957811682889483,-0.0123774490256566,-0.135821004973108,0.751562524716157,-0.156722912456543
"63",0.455110432479894,0.693805020783875,0.744460481592376,0.793702454767132,-1.43583812174603
"64",-0.0240491655473072,-0.854293137039878,-2.32768262658603,-0.505072476321982,0.291632591755368
"65",-2.45669904968526,-0.677887316991078,0.816509073011643,-1.20972658377106,-0.638298963190815
"66",0.89203239457622,-0.251919209101021,-0.254766255127711,-1.02343663664699,0.379795106253794
"67",0.760801538750047,0.512620156481893,1.98467606507168,0.130604370542992,0.802296408973805
"68",0.408880510674112,-1.520382537457,0.18559893871761,-1.3417759612512,-1.3098698457834
"69",-0.019913329905378,-0.0210842853501833,1.6363007623424,0.0751432544466753,0.149895195111209
"70",-0.0126879497222973,-1.38140519169435,-1.06378044925332,0.529284223603214,-1.24877228822311
"71",-0.638189761088729,1.06229966574637,0.472584293528972,-1.05533269281144,0.756793602291431
"72",1.32684273691505,0.455807858498118,1.19368588682853,0.185216424410521,0.0927106056957058
"73",0.19140906231315,0.712421819943525,-1.42353136523373,2.05323666282569,0.817712737182958
"74",-2.06081522660082,-1.16691229643093,-2.04353923349439,-0.170683051360558,-2.13852187078285
"75",-0.0319897043743922,-0.567239709450494,-0.112208052876815,-0.629430742492281,-1.32322390019924
"76",0.025671990825714,1.08534524821441,-0.631288795494328,-1.3514482508516,0.872093560164176
"77",0.626123567343019,2.20840534013128,-0.463752867661921,0.499475606396414,0.357554516353917
"78",-2.33953255300889,0.169165023071889,0.383782265415519,0.365410539922318,-0.854916867678043
"79",0.0659143647638326,0.0634541217059876,0.0570096767492068,-0.319003435640317,1.29660693065422
"80",0.83390011402583,1.33012136983778,0.702624070787161,-0.903013798366818,-0.123842368655706
"81",0.590572841935374,-0.127061670549089,-0.100870266818687,-1.08018632836281,-0.404274526961557
"82",-0.242247568527955,-0.544934736089403,0.0519749002403723,0.772972500745183,-0.0985185702598863
"83",1.01951431963501,0.145423371693731,2.2514256934534,-0.185360642190208,-0.821665314184384
"84",-0.999854015476459,0.671763991578504,0.559599752269613,0.298787237944443,1.41169393722383
"85",1.71401845035463,-0.279866732935984,-2.60498896059433,-0.376823933344499,0.742020258472387
"86",0.758463807955385,-1.97671995713424,-0.705873455987433,-0.0206271509864683,-1.28571029501999
"87",0.241974441005245,1.68288984649155,1.22015796299843,-1.27139181730883,-1.42894297368996
"88",-0.77879471656281,-0.72963187629754,0.41862037784765,0.328933422576021,0.612577024900299
"89",0.461113732004139,-2.16520297878722,-0.0601009752033208,-0.905747652653085,1.95056963874055
"90",0.360287915251167,-0.903306313695688,-0.695431100422178,0.579553222260785,0.435319387399422
"91",0.349071009604843,0.31726818771853,-1.26896911631501,-0.0341195069758646,-0.627252442403329
"92",-0.661649940354263,0.570340594209695,1.47275450772699,-1.95221312755291,1.38753232738242
"93",1.48542014606604,0.559662798944818,-0.751184745610464,-0.461579469632253,0.841604423359901
"94",1.80111248174292,-0.0468438784250941,-1.74851684020532,-1.4712643010946,1.09750124460084
"95",-0.051246271645424,0.616297666661996,2.34850649058201,0.172338278079059,0.101514561716394
"96",-0.138463682412014,1.05569479349598,-0.511046417873214,0.331434583077688,0.248812452266128
"97",-0.50732492547112,-0.2443497428286,-1.16917768152202,1.33063623310195,1.60309535080652
"98",-0.62811209051464,-1.05265483380597,-0.526601210303546,2.48178477314929,1.99920640562994
"99",0.249055290348229,0.721210001696246,1.29888398295546,1.56882930304609,0.0261755228954262
"100",-0.0053799192564367,-1.58971534818702,1.33478742259836,-1.025984196921,0.629670916504241
